R_DEF: Internal format may change without notice
local
color splash_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_transparent_foreground
drawable splash_empty_icon
drawable widget_card_background
drawable widget_status_gray
drawable widget_status_green
drawable widget_status_orange
drawable widget_status_red
id widget_next_amount
id widget_next_bank
id widget_next_card_thumb
id widget_next_due
id widget_next_logo
id widget_next_root
id widget_next_status
id widget_next_status_dot
id widget_next_title
id widget_summary_amount_1
id widget_summary_amount_2
id widget_summary_amount_3
id widget_summary_digits_1
id widget_summary_digits_2
id widget_summary_digits_3
id widget_summary_dot_1
id widget_summary_dot_2
id widget_summary_dot_3
id widget_summary_due_1
id widget_summary_due_2
id widget_summary_due_3
id widget_summary_due_count
id widget_summary_empty
id widget_summary_logo
id widget_summary_overdue_count
id widget_summary_paid_count
id widget_summary_root
id widget_summary_row_1
id widget_summary_row_2
id widget_summary_row_3
id widget_summary_thumb_1
id widget_summary_thumb_2
id widget_summary_thumb_3
id widget_summary_title
id widget_summary_total_debt
layout widget_month_summary
layout widget_next_payment
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string app_name
string widget_active_label
string widget_all_clear
string widget_due_date_format
string widget_due_short_format
string widget_due_soon_label
string widget_due_today_short
string widget_enjoy_message
string widget_next_title
string widget_no_amount
string widget_no_pending_cards
string widget_overdue_label
string widget_overdue_short
string widget_paid_label
string widget_summary_title
string widget_total_debt_label
string widget_upcoming_title
style Theme.PayAlert
style Theme.PayAlert.Starting
xml backup_rules
xml data_extraction_rules
xml month_summary_widget_info
xml next_payment_widget_info
